117   0.0080125
118   0.0080045
119   0.0079978
120   0.0079924
121   0.0079879
122   0.0079841
123   0.0079809
124   0.0079781
125   0.0079757
 
IntenGate
126   0.0089052
127   0.010251
128   0.016255
129   0.011977
130   0.013118
131   0.019267
132   0.014094
133   0.020812
134   0.021452
135   0.019805
 
Expo
136   0.0090395
137   0.010118
138   0.010594
139   0.011084
140   0.011495
141   0.011816
142   0.012527
143   0.015208
144   0.015807
145   0.026665
 
Projections
146   0.013265
147   0.012007
148   0.011604
149   0.011309
150   0.011075
151   0.010879
152   0.010709
153   0.01056
154   0.010428
155   0.010311
156   0.010208
157   0.010116
158   0.010036
159   0.0099651
160   0.0099032
161   0.0098489
162   0.0098011
163   0.0097588
164   0.0097212
165   0.0096877
166   0.009658
167   0.0096314
168   0.0096071
169   0.0095849
170   0.0095644
171   0.0095454
172   0.009528
173   0.0095119
174   0.0094968
175   0.0094825
176   0.0094691
177   0.0094568
178   0.0094458
179   0.0094356
180   0.009426
181   0.0094167
182   0.0094076
183   0.0093985
184   0.0093894
185   0.0093805
186   0.0093716
187   0.0093627
188   0.0093538
189   0.0093447
190   0.0093354
191   0.0093259
192   0.0093166
193   0.0093073
194   0.009298
195   0.0092886
196   0.0092791
197   0.0092696
198   0.00926
199   0.0092504
200   0.0092407
201   0.009231
202   0.0092212
203   0.0092114
204   0.0092015
205   0.0091914
206   0.0091813
207   0.0091712
208   0.0091609
209   0.0091505
210   0.0091401
211   0.0091297
212   0.0091193
213   0.0091088
214   0.0090982
215   0.0090876
216   0.0090768
217   0.009066
218   0.0090551
219   0.0090441
220   0.0090331
221   0.0090221
222   0.009011
223   0.0089998
224   0.0089886
225   0.0089773
226   0.0089659
227   0.0089545
228   0.0089429
229   0.0089314
230   0.0089198
231   0.0089081
232   0.0088965
233   0.0088848
234   0.0088732
235   0.0088616
236   0.00885
237   0.0088384
238   0.0088268
239   0.0088152
240   0.0088037
241   0.0087922
242   0.0087808
243   0.0087694
244   0.0087581
245   0.0087468
246   0.0087356
247   0.0087245
248   0.0087135
249   0.0087025
250   0.0086917
251   0.0086809
252   0.0086703
253   0.0086598
254   0.0086494
255   0.0086391
256   0.008629
257   0.0086191
258   0.0086093
259   0.0085997
260   0.0085903
261   0.008581
262   0.008572
263   0.0085631
264   0.0085544
265   0.0085459
266   0.0085376
267   0.0085295
268   0.0085214
269   0.0085137
270   0.0085063
271   0.008499
272   0.008492
273   0.0084852
274   0.0084785
275   0.008472
276   0.0084656
277   0.0084593
278   0.0084532
279   0.0084472
280   0.0084414
281   0.0084357
282   0.0084302
283   0.0084248
284   0.0084196
285   0.0084146
286   0.0084097
287   0.008405
 
Projections
288   0.014248
289   0.010309
290   0.0089951
291   0.008536
292   0.0084397
293   0.0083797
294   0.0083357
295   0.0083022
296   0.0082747
297   0.0082515
298   0.0082315
299   0.0082135
300   0.0081972
301   0.0081826
302   0.0081691
303   0.0081566
304   0.0081452
305   0.0081346
306   0.0081248
307   0.0081158
308   0.0081076
309   0.0081
310   0.008093
311   0.0080866
312   0.0080806
313   0.0080751
314   0.00807
315   0.0080654
316   0.0080611
317   0.0080572
318   0.0080536
 
Basic
319   0.0089052
320   0.0098737
321   0.010386
322   0.010786
323   0.011146
324   0.01144
325   0.011691
326   0.012018
327   0.012362
328   0.012739
 
Projections
329   0.0079747
330   0.0079737
331   0.0079727
332   0.0079718
333   0.0088244
334   0.008461
335   0.0083736
336   0.0083239
337   0.0082896
338   0.0092318
339   0.0088449
340   0.0087355
341   0.0086697
342   0.0086216
 
Proj. - Overstep
343   0.0079702
344   0.0079688
345   0.0079676
346   0.0079666
347   0.0079658
348   0.0079654
349   0.0079651
350   0.007965
351   0.007965
352   0.0079653
353   0.007966
354   0.007967
355   0.0079681
356   0.0079694
357   0.0079709
358   0.0079725
359   0.0079741
 
IntenGate
360   0.00887
361   0.010335
362   0.013641
363   0.011344
364   0.013152
365   0.014153
366   0.013594
367   0.013589
368   0.018659
369   0.013082
 
Expo
370   0.0089915
371   0.0099862
372   0.010535
373   0.011056
374   0.01148
375   0.011999
376   0.012341
377   0.012879
378   0.015273
379   0.022997
 
Projections
380   0.018674
381   0.015291
382   0.012339
383   0.011295
384   0.010891
385   0.010671
386   0.010533
387   0.010436
388   0.010358
389   0.010294
390   0.010239
391   0.010189
392   0.010143
393   0.0101
394   0.010059
395   0.010018
396   0.0099789
397   0.0099406
398   0.0099018
399   0.0098637
400   0.0098263
401   0.0097892
402   0.0097521
403   0.0097149
404   0.0096776
405   0.0096406
406   0.0096037
407   0.0095672
408   0.009531
409   0.0094952
410   0.0094593
411   0.0094237
412   0.0093881
413   0.0093524
414   0.0093168
415   0.0092815
416   0.0092469
417   0.0092129
418   0.0091799
419   0.009148
420   0.0091172
421   0.0090876
422   0.009059
423   0.0090314
424   0.0090051
425   0.0089799
426   0.0089559
427   0.0089331
428   0.0089113
429   0.0088907
430   0.008871
431   0.0088522
432   0.0088344
433   0.0088175
434   0.0088013
435   0.0087859
436   0.0087716
437   0.0087574
438   0.008744
439   0.0087315
440   0.0087191
441   0.0087074
442   0.0086961
443   0.0086855
444   0.0086754
445   0.0086657
446   0.0086564
447   0.0086475
448   0.0086389
449   0.0086308
450   0.008623
451   0.0086155
452   0.0086083
453   0.0086015
454   0.0085949
455   0.0085885
456   0.0085822
457   0.0085762
458   0.0085705
459   0.008565
460   0.0085597
461   0.0085547
462   0.0085498
463   0.008545
464   0.0085404
 
Projections
465   0.013122
466   0.0095782
467   0.0087121
468   0.0083311
469   0.0082496
470   0.0081986
471   0.0081622
472   0.0081341
473   0.0081114
474   0.0080929
475   0.0080775
476   0.0080645
477   0.0080533
478   0.0080434
479   0.0080347
480   0.0080271
481   0.0080203
482   0.0080144
483   0.0080092
484   0.0080045
485   0.0080005
486   0.0079968
487   0.0079935
488   0.0079906
 
Basic
489   0.00887
490   0.0097751
491   0.010311
492   0.010726
493   0.011079
494   0.011358
495   0.011633
496   0.011976
497   0.012342
498   0.012645
 
Projections
499   0.007965
500   0.007965
501   0.0079652
502   0.0079654
503   0.0087866
504   0.0084386
505   0.008351
506   0.0083019
507   0.0082687
508   0.0092194
 
Proj. - Overstep
509   0.0079651
510   0.0079657
511   0.0079665
512   0.0079675
513   0.0079687
514   0.0079701
515   0.0079717
516   0.0079733
517   0.0079749
518   0.0079761
 
IntenGate
519   0.0088689
520   0.010336
521   0.013643
522   0.011353
523   0.013129
524   0.014164
525   0.013615
526   0.013591
527   0.018719
528   0.013065
 
Expo
529   0.0089903
530   0.0099834
531   0.010533
532   0.011061
533   0.011433
534   0.011988
535   0.012516
536   0.012827
537   0.012604
538   0.027347
 
Projections
539   0.011221
540   0.010446
541   0.010131
542   0.0098873
543   0.0096977
544   0.0095493
545   0.0094335
546   0.0093432
547   0.0092717
548   0.0092138
549   0.0091657
550   0.0091261
551   0.0090933
552   0.0090655
553   0.009042
554   0.0090217
555   0.0090037
556   0.0089877
557   0.0089726
558   0.0089581
559   0.008944
560   0.0089302
561   0.0089166
562   0.0089031
563   0.0088896
564   0.0088762
565   0.0088627
566   0.0088493
567   0.0088359
568   0.0088227
569   0.0088096
570   0.0087967
571   0.0087838
572   0.0087711
573   0.0087585
574   0.008746
575   0.0087338
576   0.0087218
577   0.00871
578   0.0086986
579   0.0086873
580   0.0086761
581   0.008665
582   0.008654
583   0.0086431
584   0.0086322
585   0.0086215
586   0.008611
587   0.0086008
588   0.0085907
589   0.0085808
590   0.0085711
591   0.0085615
592   0.0085522
593   0.0085431
594   0.0085341
595   0.0085254
596   0.0085168
597   0.0085085
598   0.0085003
599   0.0084923
600   0.0084845
601   0.0084769
602   0.0084695
603   0.0084622
604   0.0084551
605   0.0084482
606   0.0084417
607   0.0084354
608   0.0084292
609   0.0084233
610   0.0084175
611   0.0084119
612   0.0084064
613   0.0084011
614   0.008396
615   0.0083911
616   0.0083864
617   0.0083819
 
Projections
618   0.014986
619   0.010767
620   0.0092926
621   0.0087955
622   0.0087006
623   0.0086397
624   0.0085946
625   0.0085581
626   0.0085267
627   0.0084989
628   0.0084733
629   0.0084493
630   0.0084269
631   0.0084058
632   0.0083857
633   0.0083666
634   0.0083482
635   0.0083306
636   0.0083136
637   0.0082972
638   0.0082817
639   0.0082671
640   0.0082533
641   0.0082401
642   0.0082274
643   0.0082153
644   0.0082039
645   0.0081929
646   0.0081825
647   0.0081725
648   0.008163
649   0.0081541
650   0.0081455
651   0.0081374
652   0.0081297
653   0.0081224
654   0.0081155
655   0.008109
656   0.0081028
657   0.008097
658   0.0080915
659   0.0080863
660   0.0080814
661   0.0080768
662   0.0080725
663   0.0080685
 
Basic
664   0.0088689
665   0.0097724
666   0.010309
667   0.010724
668   0.011076
669   0.011352
670   0.011628
671   0.01197
672   0.012333
673   0.012638
 
Projections
674   0.007965
675   0.0079652
676   0.0079654
677   0.0079657
678   0.0087847
679   0.0084354
680   0.0083478
681   0.0082988
682   0.0082658
683   0.0092093
 
Proj. - Overstep
684   0.0079651
685   0.0079657
686   0.0079665
687   0.0079675
688   0.0079687
689   0.0079701
690   0.0079717
691   0.0079733
692   0.0079749
693   0.0079761
 
IntenGate
694   0.0088689
695   0.010336
696   0.013643
697   0.011353
698   0.013129
699   0.014164
700   0.013615
701   0.013591
702   0.018719
703   0.013065
 
Expo
704   0.0089903
705   0.0099834
706   0.010533
707   0.011061
708   0.011433
709   0.011988
710   0.012516
711   0.012827
712   0.012604
713   0.027347
 
Projections
714   0.011221
715   0.010446
716   0.010131
717   0.0098873
718   0.0096977
719   0.0095493
720   0.0094335
721   0.0093432
722   0.0092717
723   0.0092138
724   0.0091657
725   0.0091261
726   0.0090933
727   0.0090655
728   0.009042
729   0.0090217
730   0.0090037
731   0.0089877
732   0.0089726
733   0.0089581
734   0.008944
735   0.0089302
736   0.0089166
737   0.0089031
738   0.0088896
739   0.0088762
740   0.0088627
741   0.0088493
742   0.0088359
743   0.0088227
744   0.0088096
745   0.0087967
746   0.0087838
747   0.0087711
748   0.0087585
749   0.008746
750   0.0087338
751   0.0087218
752   0.00871
753   0.0086986
754   0.0086873
755   0.0086761
756   0.008665
757   0.008654
758   0.0086431
759   0.0086322
760   0.0086215
761   0.008611
762   0.0086008
763   0.0085907
764   0.0085808
765   0.0085711
766   0.0085615
767   0.0085522
768   0.0085431
769   0.0085341
770   0.0085254
771   0.0085168
772   0.0085085
773   0.0085003
774   0.0084923
775   0.0084845
776   0.0084769
777   0.0084695
778   0.0084622
779   0.0084551
780   0.0084482
781   0.0084417
782   0.0084354
783   0.0084292
784   0.0084233
785   0.0084175
786   0.0084119
787   0.0084064
788   0.0084011
789   0.008396
790   0.0083911
791   0.0083864
792   0.0083819
 
Projections
793   0.015188
794   0.011146
795   0.0093001
796   0.0084246
797   0.0082821
798   0.0081959
799   0.0081387
800   0.0080987
801   0.0080697
802   0.0080485
803   0.0080327
804   0.0080204
805   0.0080108
806   0.0080032
807   0.007997
808   0.0079921
809   0.0079883
810   0.0079852
811   0.0079828
812   0.0079809
 
Basic
813   0.0088689
814   0.0097724
815   0.010309
816   0.010724
817   0.011076
818   0.011352
819   0.011628
820   0.01197
821   0.012333
822   0.012638
 
Projections
823   0.007965
824   0.0079652
825   0.0079654
826   0.0079657
827   0.0087847
828   0.0084354
829   0.0083478
830   0.0082988
831   0.0082658
832   0.0092093
 
Proj. - Overstep
833   0.0079651
834   0.0079657
835   0.0079665
836   0.0079675
837   0.0079687
838   0.0079701
839   0.0079717
840   0.0079733
841   0.0079749
842   0.0079761
 
IntenGate
843   0.0088689
844   0.010336
845   0.013643
846   0.011353
847   0.013129
848   0.014164
849   0.013615
850   0.013591
851   0.018719
852   0.013065
 
Expo
853   0.0089903
854   0.0099834
855   0.010533
856   0.011061
857   0.011433
858   0.011988
859   0.012516
860   0.012827
861   0.012604
862   0.027347
 
Projections
863   0.011221
864   0.010446
865   0.010131
866   0.0098873
867   0.0096977
868   0.0095493
869   0.0094335
870   0.0093432
871   0.0092717
872   0.0092138
873   0.0091657
874   0.0091261
875   0.0090933
876   0.0090655
877   0.009042
878   0.0090217
879   0.0090037
880   0.0089877
881   0.0089726
882   0.0089581
883   0.008944
884   0.0089302
885   0.0089166
886   0.0089031
887   0.0088896
888   0.0088762
889   0.0088627
890   0.0088493
891   0.0088359
892   0.0088227
893   0.0088096
894   0.0087967
895   0.0087838
896   0.0087711
897   0.0087585
898   0.008746
899   0.0087338
900   0.0087218
901   0.00871
902   0.0086986
903   0.0086873
904   0.0086761
905   0.008665
906   0.008654
907   0.0086431
908   0.0086322
909   0.0086215
910   0.008611
911   0.0086008
912   0.0085907
913   0.0085808
914   0.0085711
915   0.0085615
916   0.0085522
917   0.0085431
918   0.0085341
919   0.0085254
920   0.0085168
921   0.0085085
922   0.0085003
923   0.0084923
924   0.0084845
925   0.0084769
926   0.0084695
927   0.0084622
928   0.0084551
929   0.0084482
930   0.0084417
931   0.0084354
932   0.0084292
933   0.0084233
934   0.0084175
935   0.0084119
936   0.0084064
937   0.0084011
938   0.008396
939   0.0083911
940   0.0083864
941   0.0083819
 
Projections
942   0.016459
943   0.011104
944   0.0091712
945   0.0084548
946   0.0082182
947   0.0081199
948   0.0080694
949   0.0080389
950   0.008019
951   0.0080051
952   0.0079952
953   0.0079881
954   0.0079826
955   0.0079786
956   0.0079754
957   0.0079729
958   0.0079709
959   0.0079693
 
Basic
960   0.0088689
961   0.0097724
962   0.010309
963   0.010724
964   0.011076
965   0.011352
966   0.011628
967   0.01197
968   0.012333
969   0.012638
 
Projections
970   0.007965
971   0.0079652
972   0.0079654
973   0.0079657
974   0.0087847
975   0.0084354
976   0.0083478
977   0.0082988
978   0.0082658
979   0.0092093
 
Proj. - Overstep
980   0.0079651
981   0.0079657
982   0.0079665
983   0.0079675
984   0.0079687
985   0.0079701
986   0.0079717
987   0.0079733
988   0.0079749
989   0.0079761
 
IntenGate
990   0.0088689
991   0.010336
992   0.013643
993   0.011353
994   0.013129
995   0.014164
996   0.013615
997   0.013591
998   0.018719
999   0.013065
 
Expo
1000   0.0089903
1001   0.0099834
1002   0.010533
1003   0.011061
1004   0.011433
1005   0.011988
1006   0.012516
1007   0.012827
1008   0.012604
1009   0.027347
 
Projections
1010   0.011221
1011   0.010446
1012   0.010131
1013   0.0098873
1014   0.0096977
1015   0.0095493
1016   0.0094335
1017   0.0093432
1018   0.0092717
1019   0.0092138
1020   0.0091657
1021   0.0091261
1022   0.0090933
1023   0.0090655
1024   0.009042
1025   0.0090217
1026   0.0090037
1027   0.0089877
1028   0.0089726
1029   0.0089581
1030   0.008944
1031   0.0089302
1032   0.0089166
1033   0.0089031
1034   0.0088896
1035   0.0088762
1036   0.0088627
1037   0.0088493
1038   0.0088359
1039   0.0088227
1040   0.0088096
1041   0.0087967
1042   0.0087838
1043   0.0087711
1044   0.0087585
1045   0.008746
1046   0.0087338
1047   0.0087218
1048   0.00871
1049   0.0086986
1050   0.0086873
1051   0.0086761
1052   0.008665
1053   0.008654
1054   0.0086431
1055   0.0086322
1056   0.0086215
1057   0.008611
1058   0.0086008
1059   0.0085907
1060   0.0085808
1061   0.0085711
1062   0.0085615
1063   0.0085522
1064   0.0085431
1065   0.0085341
1066   0.0085254
1067   0.0085168
1068   0.0085085
1069   0.0085003
1070   0.0084923
1071   0.0084845
1072   0.0084769
1073   0.0084695
1074   0.0084622
1075   0.0084551
1076   0.0084482
1077   0.0084417
1078   0.0084354
1079   0.0084292
1080   0.0084233
1081   0.0084175
1082   0.0084119
1083   0.0084064
1084   0.0084011
1085   0.008396
1086   0.0083911
1087   0.0083864
1088   0.0083819
 
Projections
1089   0.014848
1090   0.010622
1091   0.0091033
1092   0.0083491
1093   0.0082266
1094   0.0081632
1095   0.0081239
1096   0.0080965
1097   0.0080768
1098   0.0080619
1099   0.0080504
1100   0.0080414
1101   0.0080343
1102   0.0080285
1103   0.0080237
1104   0.0080196
1105   0.0080161
1106   0.008013
1107   0.0080102
 
Basic
1108   0.0088689
1109   0.0097724
1110   0.010309
1111   0.010724
1112   0.011076
1113   0.011352
1114   0.011628
1115   0.01197
1116   0.012333
1117   0.012638
 
Projections
1118   0.007965
1119   0.0079652
1120   0.0079654
1121   0.0079657
1122   0.0087847
1123   0.0084354
1124   0.0083478
1125   0.0082988
1126   0.0082658
1127   0.0092093
 
Proj. - Overstep
1128   0.0079651
1129   0.0079657
1130   0.0079665
1131   0.0079675
1132   0.0079687
1133   0.0079701
1134   0.0079717
1135   0.0079733
1136   0.0079749
1137   0.0079761
 
IntenGate
1138   0.0088689
1139   0.010336
1140   0.013643
1141   0.011353
1142   0.013129
1143   0.014164
1144   0.013615
1145   0.013591
1146   0.018719
1147   0.013065
 
Expo
1148   0.0089903
1149   0.0099834
1150   0.010533
1151   0.011061
1152   0.011433
1153   0.011988
1154   0.012516
1155   0.012827
1156   0.012604
1157   0.027347
 
Projections
1158   0.011221
1159   0.010446
1160   0.010131
1161   0.0098873
1162   0.0096977
1163   0.0095493
1164   0.0094335
1165   0.0093432
1166   0.0092717
1167   0.0092138
1168   0.0091657
1169   0.0091261
1170   0.0090933
1171   0.0090655
1172   0.009042
1173   0.0090217
1174   0.0090037
1175   0.0089877
1176   0.0089726
1177   0.0089581
1178   0.008944
1179   0.0089302
1180   0.0089166
1181   0.0089031
1182   0.0088896
1183   0.0088762
1184   0.0088627
1185   0.0088493
1186   0.0088359
1187   0.0088227
1188   0.0088096
1189   0.0087967
1190   0.0087838
1191   0.0087711
1192   0.0087585
1193   0.008746
1194   0.0087338
1195   0.0087218
1196   0.00871
1197   0.0086986
1198   0.0086873
1199   0.0086761
1200   0.008665
1201   0.008654
1202   0.0086431
1203   0.0086322
1204   0.0086215
1205   0.008611
1206   0.0086008
1207   0.0085907
1208   0.0085808
1209   0.0085711
1210   0.0085615
1211   0.0085522
1212   0.0085431
1213   0.0085341
1214   0.0085254
1215   0.0085168
1216   0.0085085
1217   0.0085003
1218   0.0084923
1219   0.0084845
1220   0.0084769
1221   0.0084695
1222   0.0084622
1223   0.0084551
1224   0.0084482
1225   0.0084417
1226   0.0084354
1227   0.0084292
1228   0.0084233
1229   0.0084175
1230   0.0084119
1231   0.0084064
1232   0.0084011
1233   0.008396
1234   0.0083911
1235   0.0083864
1236   0.0083819
 
Projections
1237   0.015101
1238   0.010371
1239   0.0088216
1240   0.0081834
1241   0.008073
1242   0.0080312
1243   0.00801
1244   0.0079981
1245   0.0079913
1246   0.0079871
1247   0.0079845
1248   0.007983
1249   0.007982
1250   0.0079814
1251   0.0079811
 
Basic
1252   0.0088689
1253   0.0097724
1254   0.010309
1255   0.010724
1256   0.011076
1257   0.011352
1258   0.011628
1259   0.01197
1260   0.012333
1261   0.012638
 
Projections
1262   0.007965
1263   0.0079652
1264   0.0079654
1265   0.0079657
1266   0.0087847
1267   0.0084354
1268   0.0083478
1269   0.0082988
1270   0.0082658
1271   0.0092093
 
Proj. - Overstep
1272   0.0079651
1273   0.0079657
1274   0.0079665
1275   0.0079675
1276   0.0079687
1277   0.0079701
1278   0.0079717
1279   0.0079733
1280   0.0079749
1281   0.0079761
 
IntenGate
1282   0.0088689
1283   0.010336
1284   0.013643
1285   0.011353
1286   0.013129
1287   0.014164
1288   0.013615
1289   0.013591
1290   0.018719
1291   0.013065
 
Expo
1292   0.0089903
1293   0.0099834
1294   0.010533
1295   0.011061
1296   0.011433
1297   0.011988
1298   0.012516
1299   0.012827
1300   0.012604
1301   0.027347
 
Projections
1302   0.011221
1303   0.010446
1304   0.010131
1305   0.0098873
1306   0.0096977
1307   0.0095493
1308   0.0094335
1309   0.0093432
1310   0.0092717
1311   0.0092138
1312   0.0091657
1313   0.0091261
1314   0.0090933
1315   0.0090655
1316   0.009042
1317   0.0090217
1318   0.0090037
1319   0.0089877
1320   0.0089726
1321   0.0089581
1322   0.008944
1323   0.0089302
1324   0.0089166
1325   0.0089031
1326   0.0088896
1327   0.0088762
1328   0.0088627
1329   0.0088493
1330   0.0088359
1331   0.0088227
1332   0.0088096
1333   0.0087967
1334   0.0087838
1335   0.0087711
1336   0.0087585
1337   0.008746
1338   0.0087338
1339   0.0087218
1340   0.00871
1341   0.0086986
1342   0.0086873
1343   0.0086761
1344   0.008665
1345   0.008654
1346   0.0086431
1347   0.0086322
1348   0.0086215
1349   0.008611
1350   0.0086008
1351   0.0085907
1352   0.0085808
1353   0.0085711
1354   0.0085615
1355   0.0085522
1356   0.0085431
1357   0.0085341
1358   0.0085254
1359   0.0085168
1360   0.0085085
1361   0.0085003
1362   0.0084923
1363   0.0084845
1364   0.0084769
1365   0.0084695
1366   0.0084622
1367   0.0084551
1368   0.0084482
1369   0.0084417
1370   0.0084354
1371   0.0084292
1372   0.0084233
1373   0.0084175
1374   0.0084119
1375   0.0084064
1376   0.0084011
1377   0.008396
1378   0.0083911
1379   0.0083864
1380   0.0083819
 
Projections
1381   0.014676
1382   0.010241
1383   0.0088434
1384   0.0083245
1385   0.0082324
1386   0.0081906
1387   0.0081627
1388   0.008142
1389   0.0081259
1390   0.008113
1391   0.0081025
1392   0.0080936
1393   0.0080861
1394   0.0080797
1395   0.0080739
1396   0.0080687
1397   0.008064
1398   0.0080596
1399   0.0080557
1400   0.008052
1401   0.0080486
 
Basic
1402   0.0088689
1403   0.0097724
1404   0.010309
1405   0.010724
1406   0.011076
1407   0.011352
1408   0.011628
1409   0.01197
1410   0.012333
1411   0.012638
 
Projections
1412   0.007965
1413   0.0079652
1414   0.0079654
1415   0.0079657
1416   0.0087847
1417   0.0084354
1418   0.0083478
1419   0.0082988
1420   0.0082658
1421   0.0092093
 
Proj. - Overstep
1422   0.0079651
1423   0.0079657
1424   0.0079665
1425   0.0079675
1426   0.0079687
1427   0.0079701
1428   0.0079717
1429   0.0079733
1430   0.0079749
1431   0.0079761
 
IntenGate
1432   0.0088689
1433   0.010336
1434   0.013643
1435   0.011353
1436   0.013129
1437   0.014164
1438   0.013615
1439   0.013591
1440   0.018719
1441   0.013065
 
Expo
1442   0.0089903
1443   0.0099834
1444   0.010533
1445   0.011061
1446   0.011433
1447   0.011988
1448   0.012516
1449   0.012827
1450   0.012604
1451   0.027347
 
Projections
1452   0.011221
1453   0.010446
1454   0.010131
1455   0.0098873
1456   0.0096977
1457   0.0095493
1458   0.0094335
1459   0.0093432
1460   0.0092717
1461   0.0092138
1462   0.0091657
1463   0.0091261
1464   0.0090933
1465   0.0090655
1466   0.009042
1467   0.0090217
1468   0.0090037
1469   0.0089877
1470   0.0089726
1471   0.0089581
1472   0.008944
1473   0.0089302
1474   0.0089166
1475   0.0089031
1476   0.0088896
1477   0.0088762
1478   0.0088627
1479   0.0088493
1480   0.0088359
1481   0.0088227
1482   0.0088096
1483   0.0087967
 
 
The minimum FROG error was 0.007965
 
**************** Retrieved Field ******************
Temporal FWHM: 6.0493 fs.
Spectral FWHM: 61.197 nm.
Autocorrelation FWHM: 9.1102 fs.
Time-Bandwidth Product - FWHM: 0.20594
Time-Bandwidth Product - RMS: 7.1826
Time-Bandwidth Product - Temporal Laplacian: 0.67928
Time-Bandwidth Product - Spectral Laplacian: 1.3591
