120   0.010069
121   0.0099572
122   0.009876
123   0.0098151
124   0.0097702
125   0.0097358
126   0.0097078
127   0.0096831
128   0.0096597
129   0.0096359
130   0.0096103
131   0.0095822
132   0.009551
133   0.0095161
134   0.0094769
135   0.0094328
136   0.0093833
137   0.0093282
138   0.009266
139   0.0091954
140   0.009117
141   0.0090311
142   0.0089367
143   0.0088335
144   0.0087217
145   0.0086004
146   0.0084718
147   0.0083382
148   0.008202
149   0.0080626
150   0.007922
151   0.0077806
152   0.007645
153   0.0075161
154   0.0073917
155   0.0072748
156   0.0071644
157   0.0070583
158   0.0069626
159   0.0068752
160   0.0067944
161   0.0067195
162   0.0066504
163   0.0065866
164   0.0065278
165   0.0064735
166   0.0064232
167   0.0063762
168   0.0063324
169   0.0062919
170   0.0062547
171   0.0062204
172   0.0061887
173   0.0061597
174   0.0061329
175   0.0061083
176   0.0060856
177   0.0060648
178   0.0060457
179   0.006028
180   0.0060116
181   0.0059966
182   0.0059827
183   0.0059698
184   0.0059578
185   0.0059465
186   0.005936
187   0.0059262
188   0.0059172
189   0.0059088
190   0.0059011
191   0.0058939
192   0.0058872
193   0.005881
194   0.0058753
195   0.0058699
196   0.0058649
197   0.0058602
198   0.0058559
199   0.0058519
200   0.0058481
201   0.0058446
202   0.0058413
203   0.0058382
204   0.0058354
205   0.0058327
 
Projections
206   0.013664
207   0.0092025
208   0.0071357
209   0.006181
210   0.0059606
211   0.0058921
212   0.0058585
213   0.0058397
214   0.0058287
215   0.0058219
216   0.0058177
217   0.0058154
218   0.0058143
219   0.0058138
220   0.0058136
221   0.0058136
 
Basic
222   0.0062849
223   0.0068666
224   0.0076901
225   0.0089763
226   0.010881
227   0.013054
228   0.014667
229   0.015496
230   0.016941
231   0.017233
 
Projections
232   0.0058001
233   0.0057994
234   0.0057986
235   0.005798
236   0.0061807
237   0.0058785
238   0.005834
239   0.005814
240   0.0058035
241   0.0062362
242   0.0059208
243   0.0058684
244   0.0058442
245   0.005831
246   0.0062793
 
Proj. - Overstep
247   0.0057968
248   0.0057957
249   0.0057948
250   0.005794
251   0.0057932
252   0.0057926
253   0.0057921
254   0.0057916
255   0.0057911
256   0.0057907
 
IntenGate
257   0.006256
258   0.0067406
259   0.0072639
260   0.0068514
261   0.0083177
262   0.00911
263   0.0081625
264   0.01051
265   0.0092188
266   0.0084289
 
Expo
267   0.006304
268   0.0070353
269   0.0081543
270   0.010365
271   0.013376
272   0.016107
273   0.015257
274   0.018018
275   0.019382
276   0.018682
 
Projections
277   0.012075
278   0.010263
279   0.0094576
280   0.0089267
281   0.008547
282   0.0082667
283   0.00803
284   0.0078132
285   0.0076174
286   0.0074443
287   0.0072953
288   0.0071708
289   0.007065
290   0.0069777
291   0.0069019
292   0.0068344
293   0.0067737
294   0.0067184
295   0.0066676
296   0.0066203
297   0.0065758
298   0.006534
299   0.0064946
300   0.0064576
301   0.0064228
302   0.00639
303   0.0063592
304   0.00633
305   0.0063023
306   0.0062761
307   0.0062512
308   0.0062275
309   0.0062052
310   0.006184
311   0.0061639
312   0.006145
313   0.0061269
314   0.0061098
315   0.0060935
316   0.0060781
317   0.0060635
318   0.0060497
319   0.0060366
320   0.0060241
321   0.0060123
322   0.006001
323   0.0059902
324   0.00598
325   0.0059702
326   0.005961
327   0.0059522
328   0.0059439
329   0.005936
330   0.0059286
331   0.0059216
332   0.0059149
333   0.0059086
334   0.0059026
335   0.005897
336   0.0058916
337   0.0058865
338   0.0058816
339   0.005877
340   0.0058727
341   0.0058685
342   0.0058646
343   0.0058608
344   0.0058572
345   0.0058539
346   0.0058506
347   0.0058476
348   0.0058447
 
Projections
349   0.013091
350   0.0087051
351   0.0069054
352   0.0061021
353   0.0058662
354   0.0057845
355   0.0057468
356   0.0057261
357   0.0057152
358   0.0057093
359   0.0057069
360   0.0057066
361   0.0057076
362   0.005709
363   0.0057111
364   0.0057135
365   0.0057161
366   0.0057188
367   0.0057216
368   0.0057244
369   0.0057272
 
Basic
370   0.006178
371   0.0069885
372   0.0080635
373   0.0093001
374   0.011157
375   0.01358
376   0.015806
377   0.016648
378   0.016068
379   0.016591
 
Projections
380   0.0057076
381   0.005709
382   0.0057111
383   0.0057135
384   0.0061858
385   0.005834
386   0.0057909
387   0.0057736
388   0.0057651
389   0.0062293
 
Proj. - Overstep
390   0.0057089
391   0.0057136
392   0.0057192
393   0.005725
394   0.0057306
395   0.0057357
396   0.0057404
397   0.0057447
398   0.0057486
399   0.0057521
 
IntenGate
400   0.006178
401   0.0065882
402   0.0069878
403   0.0068372
404   0.0072876
405   0.0074257
406   0.0074533
407   0.0085971
408   0.0090265
409   0.0084611
 
Expo
410   0.0062247
411   0.0072586
412   0.0087459
413   0.010999
414   0.014124
415   0.016295
416   0.016682
417   0.015787
418   0.0218
419   0.022234
 
Projections
420   0.013871
421   0.011912
422   0.011472
423   0.011289
424   0.011144
425   0.011006
426   0.010863
427   0.010712
428   0.010553
429   0.010389
430   0.010222
431   0.010053
432   0.0098882
433   0.0097274
434   0.0095722
435   0.0094233
436   0.0092809
437   0.0091454
438   0.0090161
439   0.0088927
440   0.0087746
441   0.0086593
442   0.0085471
443   0.0084391
444   0.008334
445   0.0082305
446   0.0081306
447   0.008036
448   0.0079454
449   0.0078603
450   0.0077805
451   0.0077067
452   0.0076387
453   0.0075759
454   0.0075175
455   0.0074631
456   0.0074121
457   0.0073647
458   0.0073209
459   0.0072804
460   0.0072427
461   0.0072076
462   0.0071749
463   0.0071443
464   0.0071157
465   0.007089
466   0.0070638
467   0.0070401
468   0.0070179
469   0.0069971
470   0.0069776
471   0.0069595
472   0.0069425
473   0.0069266
474   0.0069118
475   0.006898
476   0.0068851
477   0.0068731
478   0.0068619
479   0.0068514
480   0.0068415
481   0.006832
482   0.0068229
483   0.0068143
484   0.0068064
485   0.006799
486   0.0067922
487   0.0067858
488   0.0067799
489   0.0067744
490   0.0067692
491   0.0067645
492   0.0067601
493   0.006756
494   0.0067521
495   0.0067485
496   0.0067451
497   0.006742
 
Projections
498   0.011573
499   0.007702
500   0.0065123
501   0.0059954
502   0.0058732
503   0.0058232
504   0.0057956
505   0.0057783
506   0.0057667
507   0.0057589
508   0.0057537
509   0.00575
510   0.0057477
511   0.0057465
512   0.005746
513   0.0057461
514   0.0057466
 
Basic
515   0.006178
516   0.0069885
517   0.0080635
518   0.0093001
519   0.011157
520   0.01358
521   0.015806
522   0.016648
523   0.016068
524   0.016591
 
Projections
525   0.0057076
526   0.005709
527   0.0057111
528   0.0057135
529   0.0061858
530   0.005834
531   0.0057909
532   0.0057736
533   0.0057651
534   0.0062293
 
Proj. - Overstep
535   0.0057089
536   0.0057136
537   0.0057192
538   0.005725
539   0.0057306
540   0.0057357
541   0.0057404
542   0.0057447
543   0.0057486
544   0.0057521
 
IntenGate
545   0.006178
546   0.0065882
547   0.0069878
548   0.0068372
549   0.0072876
550   0.0074257
551   0.0074533
552   0.0085971
553   0.0090265
554   0.0084611
 
Expo
555   0.0062247
556   0.0072586
557   0.0087459
558   0.010999
559   0.014124
560   0.016295
561   0.016682
562   0.015787
563   0.0218
564   0.022234
 
Projections
565   0.013871
566   0.011912
567   0.011472
568   0.011289
569   0.011144
570   0.011006
571   0.010863
572   0.010712
573   0.010553
574   0.010389
575   0.010222
576   0.010053
577   0.0098882
578   0.0097274
579   0.0095722
580   0.0094233
581   0.0092809
582   0.0091454
583   0.0090161
584   0.0088927
585   0.0087746
586   0.0086593
587   0.0085471
588   0.0084391
589   0.008334
590   0.0082305
591   0.0081306
592   0.008036
593   0.0079454
594   0.0078603
595   0.0077805
596   0.0077067
597   0.0076387
598   0.0075759
599   0.0075175
600   0.0074631
601   0.0074121
602   0.0073647
603   0.0073209
604   0.0072804
605   0.0072427
606   0.0072076
607   0.0071749
608   0.0071443
609   0.0071157
610   0.007089
611   0.0070638
612   0.0070401
613   0.0070179
614   0.0069971
615   0.0069776
616   0.0069595
617   0.0069425
618   0.0069266
619   0.0069118
620   0.006898
621   0.0068851
622   0.0068731
623   0.0068619
624   0.0068514
625   0.0068415
626   0.006832
627   0.0068229
628   0.0068143
629   0.0068064
630   0.006799
631   0.0067922
632   0.0067858
633   0.0067799
634   0.0067744
635   0.0067692
636   0.0067645
637   0.0067601
638   0.006756
639   0.0067521
640   0.0067485
641   0.0067451
642   0.006742
 
Projections
643   0.012894
644   0.0086019
645   0.0070505
646   0.0062901
647   0.0060762
648   0.0059814
649   0.0059289
650   0.005897
651   0.0058765
652   0.0058624
653   0.0058524
654   0.0058449
655   0.0058392
656   0.0058346
657   0.0058309
658   0.0058278
659   0.0058251
660   0.0058228
661   0.0058207
662   0.0058188
 
Basic
663   0.006178
664   0.0069885
665   0.0080635
666   0.0093001
667   0.011157
668   0.01358
669   0.015806
670   0.016648
671   0.016068
672   0.016591
 
Projections
673   0.0057076
674   0.005709
675   0.0057111
676   0.0057135
677   0.0061858
678   0.005834
679   0.0057909
680   0.0057736
681   0.0057651
682   0.0062293
 
Proj. - Overstep
683   0.0057089
684   0.0057136
685   0.0057192
686   0.005725
687   0.0057306
688   0.0057357
689   0.0057404
690   0.0057447
691   0.0057486
692   0.0057521
 
IntenGate
693   0.006178
694   0.0065882
695   0.0069878
696   0.0068372
697   0.0072876
698   0.0074257
699   0.0074533
700   0.0085971
701   0.0090265
702   0.0084611
 
Expo
703   0.0062247
704   0.0072586
705   0.0087459
706   0.010999
707   0.014124
708   0.016295
709   0.016682
710   0.015787
711   0.0218
712   0.022234
 
Projections
713   0.013871
714   0.011912
715   0.011472
716   0.011289
717   0.011144
718   0.011006
719   0.010863
720   0.010712
721   0.010553
722   0.010389
723   0.010222
724   0.010053
725   0.0098882
726   0.0097274
727   0.0095722
728   0.0094233
729   0.0092809
730   0.0091454
731   0.0090161
732   0.0088927
733   0.0087746
734   0.0086593
735   0.0085471
736   0.0084391
737   0.008334
738   0.0082305
739   0.0081306
740   0.008036
741   0.0079454
742   0.0078603
743   0.0077805
744   0.0077067
745   0.0076387
746   0.0075759
747   0.0075175
748   0.0074631
749   0.0074121
750   0.0073647
751   0.0073209
752   0.0072804
753   0.0072427
754   0.0072076
755   0.0071749
756   0.0071443
757   0.0071157
758   0.007089
759   0.0070638
760   0.0070401
761   0.0070179
762   0.0069971
763   0.0069776
764   0.0069595
765   0.0069425
766   0.0069266
767   0.0069118
768   0.006898
769   0.0068851
770   0.0068731
771   0.0068619
772   0.0068514
773   0.0068415
774   0.006832
775   0.0068229
776   0.0068143
777   0.0068064
778   0.006799
779   0.0067922
780   0.0067858
781   0.0067799
782   0.0067744
783   0.0067692
784   0.0067645
785   0.0067601
786   0.006756
787   0.0067521
788   0.0067485
789   0.0067451
790   0.006742
 
Projections
791   0.012759
792   0.0085372
793   0.0068156
794   0.0060843
795   0.005923
796   0.0058702
797   0.0058404
798   0.0058212
799   0.0058081
800   0.0057988
801   0.0057922
802   0.0057875
803   0.0057842
804   0.0057816
805   0.0057799
806   0.0057788
807   0.0057781
808   0.0057778
 
Basic
809   0.006178
810   0.0069885
811   0.0080635
812   0.0093001
813   0.011157
814   0.01358
815   0.015806
816   0.016648
817   0.016068
818   0.016591
 
Projections
819   0.0057076
820   0.005709
821   0.0057111
822   0.0057135
823   0.0061858
824   0.005834
825   0.0057909
826   0.0057736
827   0.0057651
828   0.0062293
 
Proj. - Overstep
829   0.0057089
830   0.0057136
831   0.0057192
832   0.005725
833   0.0057306
834   0.0057357
835   0.0057404
836   0.0057447
837   0.0057486
838   0.0057521
 
IntenGate
839   0.006178
840   0.0065882
841   0.0069878
842   0.0068372
843   0.0072876
844   0.0074257
845   0.0074533
846   0.0085971
847   0.0090265
848   0.0084611
 
Expo
849   0.0062247
850   0.0072586
851   0.0087459
852   0.010999
853   0.014124
854   0.016295
855   0.016682
856   0.015787
857   0.0218
858   0.022234
 
Projections
859   0.013871
860   0.011912
861   0.011472
862   0.011289
863   0.011144
864   0.011006
865   0.010863
866   0.010712
867   0.010553
868   0.010389
869   0.010222
870   0.010053
871   0.0098882
872   0.0097274
873   0.0095722
874   0.0094233
875   0.0092809
876   0.0091454
877   0.0090161
878   0.0088927
879   0.0087746
880   0.0086593
881   0.0085471
882   0.0084391
883   0.008334
884   0.0082305
885   0.0081306
886   0.008036
887   0.0079454
888   0.0078603
889   0.0077805
890   0.0077067
891   0.0076387
892   0.0075759
893   0.0075175
894   0.0074631
895   0.0074121
896   0.0073647
897   0.0073209
898   0.0072804
899   0.0072427
900   0.0072076
901   0.0071749
902   0.0071443
903   0.0071157
904   0.007089
905   0.0070638
906   0.0070401
907   0.0070179
908   0.0069971
909   0.0069776
910   0.0069595
911   0.0069425
912   0.0069266
913   0.0069118
914   0.006898
915   0.0068851
916   0.0068731
917   0.0068619
918   0.0068514
919   0.0068415
920   0.006832
921   0.0068229
922   0.0068143
923   0.0068064
924   0.006799
925   0.0067922
926   0.0067858
927   0.0067799
928   0.0067744
929   0.0067692
930   0.0067645
931   0.0067601
932   0.006756
933   0.0067521
934   0.0067485
935   0.0067451
936   0.006742
 
Projections
937   0.013671
938   0.0091402
939   0.0072186
940   0.0062439
941   0.0059434
942   0.0058543
943   0.0058102
944   0.0057858
945   0.0057714
946   0.005763
947   0.0057581
948   0.0057554
949   0.0057541
950   0.0057535
951   0.0057534
952   0.0057537
953   0.0057542
 
Basic
954   0.006178
955   0.0069885
956   0.0080635
957   0.0093001
958   0.011157
959   0.01358
 
 
The minimum FROG error was 0.0057066
 
**************** Retrieved Field ******************
Temporal FWHM: 6.346 fs.
Spectral FWHM: 13.839 nm.
Autocorrelation FWHM: 9.3813 fs.
Time-Bandwidth Product - FWHM: 0.048542
Time-Bandwidth Product - RMS: 6.7112
Time-Bandwidth Product - Temporal Laplacian: 0.65733
Time-Bandwidth Product - Spectral Laplacian: 1.1984
